[2m2021-11-23 00:05:11.007[0;39m [33m WARN[0;39m [35m35524[0;39m [2m---[0;39m [2m[l-9 housekeeper][0;39m [36mcom.zaxxer.hikari.pool.HikariPool       [0;39m [2m:[0;39m HikariPool-9 - Thread starvation or clock leap detected (housekeeper delta=52m38s448ms193µs100ns).
[2m2021-11-23 00:13:42.316[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-23 00:13:45.402[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugun - 호출
[2m2021-11-23 00:15:13.410[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-23 00:15:21.256[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugun - 호출
[2m2021-11-23 00:27:23.081[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-23 00:29:55.878[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugun - 호출
[2m2021-11-23 00:30:32.488[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugun - 호출
[2m2021-11-23 00:35:04.368[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugun - 호출
[2m2021-11-23 00:35:43.569[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-23 00:35:46.515[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugun - 호출
